Rheidae
Rheas
1 SPECIES HIDE
Eurasian Nightjar
Eurasian Nightjar
Caprimulgus europaeus
Apodidae
Swifts
9 SPECIES HIDE
Chimney Swift
Chimney Swift
Chaetura pelagica
White-throated Needletail
White-throated Needletail
Hirundapus caudacutus
Alpine Swift
Alpine Swift
Tachymarptis melba
Common Swift
Common Swift
Apus apus
Plain Swift
Plain Swift
Apus unicolor
Pallid Swift
Pallid Swift
Apus pallidus
Pacific Swift
Pacific Swift
Apus pacificus
Little Swift
Little Swift
Apus affinis
White-rumped Swift
White-rumped Swift
Apus caffer
GRUIFORMES
15 SPECIES
Rallidae
"Rails, Gallinules, and Coots"
12 SPECIES HIDE
Water Rail
Water Rail
Rallus aquaticus
Corn Crake
Corn Crake
Crex crex
Giant Wood-Rail
Giant Wood-Rail
Aramides ypecaha
Sora
Sora
Porzana carolina
Spotted Crake
Spotted Crake
Porzana porzana
Eurasian Moorhen
Eurasian Moorhen
Gallinula chloropus
Eurasian Coot
Eurasian Coot
Fulica atra
Red-knobbed Coot
Red-knobbed Coot
Fulica cristata
American Coot
American Coot
Fulica americana
Purple Gallinule
Purple Gallinule
Porphyrio martinica
Gray-headed Swamphen
Gray-headed Swamphen
Porphyrio poliocephalus
Little Crake
Little Crake
Zapornia parva
Gruidae
Cranes
3 SPECIES HIDE
Gray Crowned-Crane
Gray Crowned-Crane
Balearica regulorum
Sandhill Crane
Sandhill Crane
Antigone canadensis
Common Crane
Common Crane
Grus grus
CHARADRIIFORMES
110 SPECIES
Recurvirostridae
Stilts and Avocets
2 SPECIES HIDE
Black-winged Stilt
Black-winged Stilt
Himantopus himantopus
Black-necked Stilt
Black-necked Stilt
Himantopus mexicanus
Haematopodidae
Oystercatchers
1 SPECIES HIDE
Eurasian Oystercatcher
Eurasian Oystercatcher
Haematopus ostralegus
Charadriidae
Plovers and Lapwings
16 SPECIES HIDE
Black-bellied Plover
Black-bellied Plover
Pluvialis squatarola
European Golden-Plover
European Golden-Plover
Pluvialis apricaria
American Golden-Plover
American Golden-Plover
Pluvialis dominica
Pacific Golden-Plover
Pacific Golden-Plover
Pluvialis fulva
Eurasian Dotterel
Eurasian Dotterel
Eudromias morinellus
Killdeer
Killdeer
Charadrius vociferus
Common Ringed Plover
Common Ringed Plover
Charadrius hiaticula
Semipalmated Plover
Semipalmated Plover
Charadrius semipalmatus
Little Ringed Plover
Little Ringed Plover
Charadrius dubius
Northern Lapwing
Northern Lapwing
Vanellus vanellus
Blacksmith Lapwing
Blacksmith Lapwing
Vanellus armatus
Spur-winged Lapwing
Spur-winged Lapwing
Vanellus spinosus
Red-wattled Lapwing
Red-wattled Lapwing
Vanellus indicus
Masked Lapwing
Masked Lapwing
Vanellus miles
Greater Sand-Plover
Greater Sand-Plover
Anarhynchus leschenaultii
Kentish Plover
Kentish Plover
Anarhynchus alexandrinus
Jacanidae
Jacanas
1 SPECIES HIDE
Wattled Jacana
Wattled Jacana
Jacana jacana
Scolopacidae
Sandpipers and Allies
51 SPECIES HIDE
Upland Sandpiper
Upland Sandpiper
Bartramia longicauda
Whimbrel
Whimbrel
Numenius phaeopus
Little Curlew
Little Curlew
Numenius minutus
Eurasian Curlew
Eurasian Curlew
Numenius arquata
Bar-tailed Godwit
Bar-tailed Godwit
Limosa lapponica
Black-tailed Godwit
Black-tailed Godwit
Limosa limosa
Hudsonian Godwit
Hudsonian Godwit
Limosa haemastica
Short-billed Dowitcher
Short-billed Dowitcher
Limnodromus griseus
Long-billed Dowitcher
Long-billed Dowitcher
Limnodromus scolopaceus
Jack Snipe
Jack Snipe
Lymnocryptes minimus
Eurasian Woodcock
Eurasian Woodcock
Scolopax rusticola
Common Snipe
Common Snipe
Gallinago gallinago
Wilson's Snipe
Wilson's Snipe
Gallinago delicata
Wilson's Phalarope
Wilson's Phalarope
Phalaropus tricolor
Red-necked Phalarope
Red-necked Phalarope
Phalaropus lobatus
Terek Sandpiper
Terek Sandpiper
Xenus cinereus
Common Sandpiper
Common Sandpiper
Actitis hypoleucos
Spotted Sandpiper
Spotted Sandpiper
Actitis macularius
Green Sandpiper
Green Sandpiper
Tringa ochropus
Solitary Sandpiper
Solitary Sandpiper
Tringa solitaria
Gray-tailed Tattler
Gray-tailed Tattler
Tringa brevipes
Marsh Sandpiper
Marsh Sandpiper
Tringa stagnatilis
Wood Sandpiper
Wood Sandpiper
Tringa glareola
Common Redshank
Common Redshank
Tringa totanus
Lesser Yellowlegs
Lesser Yellowlegs
Tringa flavipes
Willet
Willet
Tringa semipalmata
Spotted Redshank
Spotted Redshank
Tringa erythropus
Common Greenshank
Common Greenshank
Tringa nebularia
Greater Yellowlegs
Greater Yellowlegs
Tringa melanoleuca
Ruddy Turnstone
Ruddy Turnstone
Arenaria interpres
Great Knot
Great Knot
Calidris tenuirostris
Red Knot
Red Knot
Calidris canutus
Ruff
Ruff
Calidris pugnax
Broad-billed Sandpiper
Broad-billed Sandpiper
Calidris falcinellus
Sharp-tailed Sandpiper
Sharp-tailed Sandpiper
Calidris acuminata
Curlew Sandpiper
Curlew Sandpiper
Calidris ferruginea
Stilt Sandpiper
Stilt Sandpiper
Calidris himantopus
Temminck's Stint
Temminck's Stint
Calidris temminckii
Long-toed Stint
Long-toed Stint
Calidris subminuta
Red-necked Stint
Red-necked Stint
Calidris ruficollis
Buff-breasted Sandpiper
Buff-breasted Sandpiper
Calidris subruficollis
Sanderling
Sanderling
Calidris alba
Dunlin
Dunlin
Calidris alpina
Purple Sandpiper
Purple Sandpiper
Calidris maritima
Baird's Sandpiper
Baird's Sandpiper
Calidris bairdii
Little Stint
Little Stint
Calidris minuta
White-rumped Sandpiper
White-rumped Sandpiper
Calidris fuscicollis
Least Sandpiper
Least Sandpiper
Calidris minutilla
Pectoral Sandpiper
Pectoral Sandpiper
Calidris melanotos
Western Sandpiper
Western Sandpiper
Calidris mauri
Semipalmated Sandpiper
Semipalmated Sandpiper
Calidris pusilla
Glareolidae
Pratincoles and Coursers
1 SPECIES HIDE
Oriental Pratincole
Oriental Pratincole
Glareola maldivarum
Stercorariidae
Skuas and Jaegers
3 SPECIES HIDE
Long-tailed Jaeger
Long-tailed Jaeger
Stercorarius longicaudus
Parasitic Jaeger
Parasitic Jaeger
Stercorarius parasiticus
Pomarine Jaeger
Pomarine Jaeger
Stercorarius pomarinus
Laridae
"Gulls, Terns, and Skimmers"
35 SPECIES HIDE
Little Gull
Little Gull
Hydrocoloeus minutus
Ross's Gull
Ross's Gull
Rhodostethia rosea
Ivory Gull
Ivory Gull
Pagophila eburnea
Sabine's Gull
Sabine's Gull
Xema sabini
Bonaparte's Gull
Bonaparte's Gull
Chroicocephalus philadelphia
Black-headed Gull
Black-headed Gull
Chroicocephalus ridibundus
Gray Gull
Gray Gull
Leucophaeus modestus
Laughing Gull
Laughing Gull
Leucophaeus atricilla
Franklin's Gull
Franklin's Gull
Leucophaeus pipixcan
Audouin's Gull
Audouin's Gull
Ichthyaetus audouinii
Mediterranean Gull
Mediterranean Gull
Ichthyaetus melanocephalus
Common Gull
Common Gull
Larus canus
Ring-billed Gull
Ring-billed Gull
Larus delawarensis
Caspian Gull
Caspian Gull
Larus cachinnans
Kelp Gull
Kelp Gull
Larus dominicanus
Herring Gull
Herring Gull
Larus argentatus
Yellow-legged Gull
Yellow-legged Gull
Larus michahellis
Great Black-backed Gull
Great Black-backed Gull
Larus marinus
Glaucous Gull
Glaucous Gull
Larus hyperboreus
Lesser Black-backed Gull
Lesser Black-backed Gull
Larus fuscus
Glaucous-winged Gull
Glaucous-winged Gull
Larus glaucescens
Slaty-backed Gull
Slaty-backed Gull
Larus schistisagus
Iceland Gull
Iceland Gull
Larus glaucoides
Little Tern
Little Tern
Sternula albifrons
Least Tern
Least Tern
Sternula antillarum
Caspian Tern
Caspian Tern
Hydroprogne caspia
Black Tern
Black Tern
Chlidonias niger
White-winged Tern
White-winged Tern
Chlidonias leucopterus
Forster's Tern
Forster's Tern
Sterna forsteri
Arctic Tern
Arctic Tern
Sterna paradisaea
Common Tern
Common Tern
Sterna hirundo
Roseate Tern
Roseate Tern
Sterna dougallii
Sandwich Tern
Sandwich Tern
Thalasseus sandvicensis
Elegant Tern
Elegant Tern
Thalasseus elegans
Royal Tern
Royal Tern
Thalasseus maximus
GAVIIFORMES
5 SPECIES
Gaviidae
Loons
5 SPECIES HIDE
Red-throated Loon
Red-throated Loon
Gavia stellata
Arctic Loon
Arctic Loon
Gavia arctica
Pacific Loon
Pacific Loon
Gavia pacifica
Common Loon
Common Loon
Gavia immer
Yellow-billed Loon
Yellow-billed Loon
Gavia adamsii
PROCELLARIIFORMES
2 SPECIES
Procellariidae
Shearwaters and Petrels
2 SPECIES HIDE
Yelkouan Shearwater
Yelkouan Shearwater
Puffinus yelkouan
Balearic Shearwater
Balearic Shearwater
Puffinus mauretanicus
CICONIIFORMES
2 SPECIES
Ciconiidae
Storks
2 SPECIES HIDE
Black Stork
Black Stork
Ciconia nigra
White Stork
White Stork
Ciconia ciconia
SULIFORMES
6 SPECIES
Fregatidae
Frigatebirds
1 SPECIES HIDE
Magnificent Frigatebird
Magnificent Frigatebird
Fregata magnificens
Sulidae
Boobies and Gannets
1 SPECIES HIDE
Northern Gannet
Northern Gannet
Morus bassanus
Phalacrocoracidae
Cormorants and Shags
4 SPECIES HIDE
Pygmy Cormorant
Pygmy Cormorant
Microcarbo pygmaeus
Great Cormorant
Great Cormorant
Phalacrocorax carbo
European Shag
European Shag
Gulosus aristotelis
Double-crested Cormorant
Double-crested Cormorant
Nannopterum auritum
PELECANIFORMES
27 SPECIES
Pelecanidae
Pelicans
1 SPECIES HIDE
Great White Pelican
Great White Pelican
Pelecanus onocrotalus
Scopidae
Hamerkop
1 SPECIES HIDE
Hamerkop
Hamerkop
Scopus umbretta
Ardeidae
"Herons, Egrets, and Bitterns"
20 SPECIES HIDE
Great Bittern
Great Bittern
Botaurus stellaris
American Bittern
American Bittern
Botaurus lentiginosus
Least Bittern
Least Bittern
Ixobrychus exilis
Little Bittern
Little Bittern
Ixobrychus minutus
Yellow-crowned Night Heron
Yellow-crowned Night Heron
Nyctanassa violacea
Black-crowned Night Heron
Black-crowned Night Heron
Nycticorax nycticorax
Little Blue Heron
Little Blue Heron
Egretta caerulea
Tricolored Heron
Tricolored Heron
Egretta tricolor
Snowy Egret
Snowy Egret
Egretta thula
Little Egret
Little Egret
Egretta garzetta
Western Reef-Heron
Western Reef-Heron
Egretta gularis
Striated Heron
Striated Heron
Butorides striata
Green Heron
Green Heron
Butorides virescens
Squacco Heron
Squacco Heron
Ardeola ralloides
Indian Pond-Heron
Indian Pond-Heron
Ardeola grayii
Chinese Pond-Heron
Chinese Pond-Heron
Ardeola bacchus
Great Egret
Great Egret
Ardea alba
Gray Heron
Gray Heron
Ardea cinerea
Great Blue Heron
Great Blue Heron
Ardea herodias
Purple Heron
Purple Heron
Ardea purpurea
Threskiornithidae
Ibises and Spoonbills
5 SPECIES HIDE
White Ibis
White Ibis
Eudocimus albus
Glossy Ibis
Glossy Ibis
Plegadis falcinellus
Black-faced Ibis
Black-faced Ibis
Theristicus melanopis
Hadada Ibis
Hadada Ibis
Bostrychia hagedash
Eurasian Spoonbill
Eurasian Spoonbill
Platalea leucorodia
CATHARTIFORMES
1 SPECIES
Cathartidae
New World Vultures
1 SPECIES HIDE
Turkey Vulture
Turkey Vulture
Cathartes aura
ACCIPITRIFORMES
40 SPECIES
Pandionidae
Osprey
1 SPECIES HIDE
Osprey
Osprey
Pandion haliaetus
Accipitridae
"Hawks, Eagles, and Kites"
39 SPECIES HIDE
Black-winged Kite
Black-winged Kite
Elanus caeruleus
Bearded Vulture
Bearded Vulture
Gypaetus barbatus
Egyptian Vulture
Egyptian Vulture
Neophron percnopterus
European Honey-buzzard
European Honey-buzzard
Pernis apivorus
Oriental Honey-buzzard
Oriental Honey-buzzard
Pernis ptilorhynchus
Swallow-tailed Kite
Swallow-tailed Kite
Elanoides forficatus
Cinereous Vulture
Cinereous Vulture
Aegypius monachus
Hooded Vulture
Hooded Vulture
Necrosyrtes monachus
White-backed Vulture
White-backed Vulture
Gyps africanus
Himalayan Griffon
Himalayan Griffon
Gyps himalayensis
Eurasian Griffon
Eurasian Griffon
Gyps fulvus
Short-toed Snake-Eagle
Short-toed Snake-Eagle
Circaetus gallicus
Lesser Spotted Eagle
Lesser Spotted Eagle
Clanga pomarina
Greater Spotted Eagle
Greater Spotted Eagle
Clanga clanga
Booted Eagle
Booted Eagle
Hieraaetus pennatus
Steppe Eagle
Steppe Eagle
Aquila nipalensis
Spanish Eagle
Spanish Eagle
Aquila adalberti
Imperial Eagle
Imperial Eagle
Aquila heliaca
Golden Eagle
Golden Eagle
Aquila chrysaetos
Bonelli's Eagle
Bonelli's Eagle
Aquila fasciata
Western Marsh Harrier
Western Marsh Harrier
Circus aeruginosus
Eastern Marsh Harrier
Eastern Marsh Harrier
Circus spilonotus
Hen Harrier
Hen Harrier
Circus cyaneus
Northern Harrier
Northern Harrier
Circus hudsonius
Pallid Harrier
Pallid Harrier
Circus macrourus
Montagu's Harrier
Montagu's Harrier
Circus pygargus
Levant Sparrowhawk
Levant Sparrowhawk
Accipiter brevipes
Eurasian Sparrowhawk
Eurasian Sparrowhawk
Accipiter nisus
American Goshawk
American Goshawk
Accipiter atricapillus
Red Kite
Red Kite
Milvus milvus
Black Kite
Black Kite
Milvus migrans
Brahminy Kite
Brahminy Kite
Haliastur indus
Bald Eagle
Bald Eagle
Haliaeetus leucocephalus
Harris's Hawk
Harris's Hawk
Parabuteo unicinctus
Black-chested Buzzard-Eagle
Black-chested Buzzard-Eagle
Geranoaetus melanoleucus
Red-tailed Hawk
Red-tailed Hawk
Buteo jamaicensis
Rough-legged Hawk
Rough-legged Hawk
Buteo lagopus
Ferruginous Hawk
Ferruginous Hawk
Buteo regalis
Common Buzzard
Common Buzzard
Buteo buteo
STRIGIFORMES
10 SPECIES
Tytonidae
Barn-Owls
1 SPECIES HIDE
Barn Owl
Barn Owl
Tyto alba
Strigidae
Owls
9 SPECIES HIDE
Eurasian Scops-Owl
Eurasian Scops-Owl
Otus scops
Snowy Owl
Snowy Owl
Bubo scandiacus
Great Horned Owl
Great Horned Owl
Bubo virginianus
Northern Hawk Owl
Northern Hawk Owl
Surnia ulula
Eurasian Pygmy-Owl
Eurasian Pygmy-Owl
Glaucidium passerinum
Little Owl
Little Owl
Athene noctua
Tawny Owl
Tawny Owl
Strix aluco
Long-eared Owl
Long-eared Owl
Asio otus
Short-eared Owl
Short-eared Owl
Asio flammeus
BUCEROTIFORMES
2 SPECIES
Upupidae
Hoopoes
1 SPECIES HIDE
Eurasian Hoopoe
Eurasian Hoopoe
Upupa epops
Bucorvidae
Ground-Hornbills
1 SPECIES HIDE
Southern Ground-Hornbill
Southern Ground-Hornbill
Bucorvus leadbeateri
CORACIIFORMES
7 SPECIES
Alcedinidae
Kingfishers
5 SPECIES HIDE
Common Kingfisher
Common Kingfisher
Alcedo atthis
Laughing Kookaburra
Laughing Kookaburra
Dacelo novaeguineae
White-throated Kingfisher
White-throated Kingfisher
Halcyon smyrnensis
Belted Kingfisher
Belted Kingfisher
Megaceryle alcyon
Pied Kingfisher
Pied Kingfisher
Ceryle rudis
Meropidae
Bee-eaters
1 SPECIES HIDE
European Bee-eater
European Bee-eater
Merops apiaster
Coraciidae
Rollers
1 SPECIES HIDE
European Roller
European Roller
Coracias garrulus
PICIFORMES
13 SPECIES
Picidae
Woodpeckers
13 SPECIES HIDE
Eurasian Wryneck
Eurasian Wryneck
Jynx torquilla
Yellow-bellied Sapsucker
Yellow-bellied Sapsucker
Sphyrapicus varius
Eurasian Three-toed Woodpecker
Eurasian Three-toed Woodpecker
Picoides tridactylus
Middle Spotted Woodpecker
Middle Spotted Woodpecker
Dendrocoptes medius
White-backed Woodpecker
White-backed Woodpecker
Dendrocopos leucotos
Great Spotted Woodpecker
Great Spotted Woodpecker
Dendrocopos major
Syrian Woodpecker
Syrian Woodpecker
Dendrocopos syriacus
Lesser Spotted Woodpecker
Lesser Spotted Woodpecker
Dryobates minor
Gray-headed Woodpecker
Gray-headed Woodpecker
Picus canus
Eurasian Green Woodpecker
Eurasian Green Woodpecker
Picus viridis
Iberian Green Woodpecker
Iberian Green Woodpecker
Picus sharpei
Black Woodpecker
Black Woodpecker
Dryocopus martius
Northern Flicker
Northern Flicker
Colaptes auratus
FALCONIFORMES
10 SPECIES
Falconidae
Falcons and Caracaras
10 SPECIES HIDE
Crested Caracara
Crested Caracara
Caracara plancus
Yellow-headed Caracara
Yellow-headed Caracara
Daptrius chimachima
Lesser Kestrel
Lesser Kestrel
Falco naumanni
Eurasian Kestrel
Eurasian Kestrel
Falco tinnunculus
American Kestrel
American Kestrel
Falco sparverius
Red-footed Falcon
Red-footed Falcon
Falco vespertinus
Eleonora's Falcon
Eleonora's Falcon
Falco eleonorae
Merlin
Merlin
Falco columbarius
Aplomado Falcon
Aplomado Falcon
Falco femoralis
Peregrine Falcon
Peregrine Falcon
Falco peregrinus
PSITTACIFORMES
30 SPECIES
Cacatuidae
Cockatoos
3 SPECIES HIDE
Cockatiel
Cockatiel
Nymphicus hollandicus
Galah
Galah
Eolophus roseicapilla
Sulphur-crested Cockatoo
Sulphur-crested Cockatoo
Cacatua galerita
Psittaculidae
Old World Parrots
11 SPECIES HIDE
Australian King-Parrot
Australian King-Parrot
Alisterus scapularis
Alexandrine Parakeet
Alexandrine Parakeet
Psittacula eupatria
Rose-ringed Parakeet
Rose-ringed Parakeet
Psittacula krameri
Plum-headed Parakeet
Plum-headed Parakeet
Psittacula cyanocephala
Red-crowned Parakeet
Red-crowned Parakeet
Cyanoramphus novaezelandiae
Crimson Rosella
Crimson Rosella
Platycercus elegans
Eastern Rosella
Eastern Rosella
Platycercus eximius
Red-rumped Parrot
Red-rumped Parrot
Psephotus haematonotus
Budgerigar
Budgerigar
Melopsittacus undulatus
Rainbow Lorikeet
Rainbow Lorikeet
Trichoglossus moluccanus
Rosy-faced Lovebird
Rosy-faced Lovebird
Agapornis roseicollis
Psittacidae
New World and African Parrots
16 SPECIES HIDE
Monk Parakeet
Monk Parakeet
Myiopsitta monachus
Scaly-headed Parrot
Scaly-headed Parrot
Pionus maximiliani
Yellow-crowned Parrot
Yellow-crowned Parrot
Amazona ochrocephala
Turquoise-fronted Parrot
Turquoise-fronted Parrot
Amazona aestiva
Mealy Parrot
Mealy Parrot
Amazona farinosa
Orange-winged Parrot
Orange-winged Parrot
Amazona amazonica
Brown-throated Parakeet
Brown-throated Parakeet
Eupsittula pertinax
Nanday Parakeet
Nanday Parakeet
Aratinga nenday
Blue-and-yellow Macaw
Blue-and-yellow Macaw
Ara ararauna
Scarlet Macaw
Scarlet Macaw
Ara macao
Red-and-green Macaw
Red-and-green Macaw
Ara chloropterus
Blue-crowned Parakeet
Blue-crowned Parakeet
Thectocercus acuticaudatus
Crimson-fronted Parakeet
Crimson-fronted Parakeet
Psittacara finschi
Mitred Parakeet
Mitred Parakeet
Psittacara mitratus
Red-masked Parakeet
Red-masked Parakeet
Psittacara erythrogenys
White-eyed Parakeet
White-eyed Parakeet
Psittacara leucophthalmus
PASSERIFORMES
303 SPECIES
Tyrannidae
Tyrant Flycatchers
